SIMSM;;http://www.simsm.com.br/;555532226222;
Salgado Filho;[email];www.transportesalgadofilho.com.br;555532255115;
Expresso Medianeira;[email];www.expressomedianeira.com.br;555533013635;Av. Maurício Sirotski Sobrinho, 277 Bairro Patronato - Santa Maria - RS - Brasil
Gabardo Transportes;;www.gabardotransportes.com.br;555532123030;Rua Ernesto Becker, n° 18 Cep 97020-140 - Vila Oliveira Santa Maria - Rio Grande do Sul - Brasil
Expresso Dores;[email];www.expressodores.com.br;555532234161;
Santa Catarina;;;555532217380;
Lourenci Transportes e Turismo;[email];lourenci-transporte.webnode.com;555532225593;Av. Nossa Senhora Medianeira 240 Santa Maria 97060-000
Centro Oeste;[email];www.viacaocentrooeste.com.br;555532263131;
Palma8SM;[email];www.palma8sm.com;555599242263;Rua Amadeu Toniasso, 480/A160, Palma, 97130-000, Santa Maria, RS
Transporte Rizzati;[email];http://www.transportesrizzatti.com.br;555532611411;Rua Emílio Nagel, 185 - Centro CEP: 97200-000 Restinga Sêca - RS
UFSM;;http://site.ufsm.br;555532208397;Av. Roraima nº 1000  Cidade Universitária Bairro Camobi Santa Maria – RS CEP:97105-900
